nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.18.attention.output.dense] lambda_diff=0.021090, lambda_relative=0.000658 | w_diff=0.001566, w_relative=0.000049, trunc_err=0.021329, trunc_err_relative=0.417115
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.18.intermediate.dense] lambda_diff=0.039644, lambda_relative=0.000478 | w_diff=0.001924, w_relative=0.000023, trunc_err=0.040223, trunc_err_relative=0.387421
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.18.output.dense] lambda_diff=0.020130, lambda_relative=0.000306 | w_diff=0.005314, w_relative=0.000081, trunc_err=0.020372, trunc_err_relative=0.476748
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.19.attention.self.query] lambda_diff=0.020909, lambda_relative=0.000413 | w_diff=0.001228, w_relative=0.000024, trunc_err=0.021390, trunc_err_relative=0.371056
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.19.attention.self.key] lambda_diff=0.021780, lambda_relative=0.000443 | w_diff=0.001400, w_relative=0.000028, trunc_err=0.022021, trunc_err_relative=0.357001
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.19.attention.self.value] lambda_diff=0.020008, lambda_relative=0.000545 | w_diff=0.000907, w_relative=0.000025, trunc_err=0.020348, trunc_err_relative=0.397504
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.19.attention.output.dense] lambda_diff=0.020295, lambda_relative=0.000659 | w_diff=0.002170, w_relative=0.000070, trunc_err=0.020535, trunc_err_relative=0.432435
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.19.intermediate.dense] lambda_diff=0.038162, lambda_relative=0.000456 | w_diff=0.001921, w_relative=0.000023, trunc_err=0.038967, trunc_err_relative=0.369565
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.19.output.dense] lambda_diff=0.020926, lambda_relative=0.000307 | w_diff=0.005400, w_relative=0.000079, trunc_err=0.021138, trunc_err_relative=0.496314
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.20.attention.self.query] lambda_diff=0.022149, lambda_relative=0.000431 | w_diff=0.002008, w_relative=0.000039, trunc_err=0.022595, trunc_err_relative=0.385595
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.20.attention.self.key] lambda_diff=0.022261, lambda_relative=0.000448 | w_diff=0.001699, w_relative=0.000034, trunc_err=0.022535, trunc_err_relative=0.377849
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.20.attention.self.value] lambda_diff=0.021249, lambda_relative=0.000642 | w_diff=0.001489, w_relative=0.000045, trunc_err=0.021675, trunc_err_relative=0.445357
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.20.attention.output.dense] lambda_diff=0.020689, lambda_relative=0.000715 | w_diff=0.001932, w_relative=0.000067, trunc_err=0.020921, trunc_err_relative=0.424361
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.20.intermediate.dense] lambda_diff=0.036482, lambda_relative=0.000444 | w_diff=0.001751, w_relative=0.000021, trunc_err=0.037354, trunc_err_relative=0.358723
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.20.output.dense] lambda_diff=0.021184, lambda_relative=0.000296 | w_diff=0.004672, w_relative=0.000065, trunc_err=0.021376, trunc_err_relative=0.471536
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.21.attention.self.query] lambda_diff=0.022988, lambda_relative=0.000465 | w_diff=0.002072, w_relative=0.000042, trunc_err=0.023605, trunc_err_relative=0.352373
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.21.attention.self.key] lambda_diff=0.024088, lambda_relative=0.000495 | w_diff=0.001539, w_relative=0.000032, trunc_err=0.024393, trunc_err_relative=0.367279
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.21.attention.self.value] lambda_diff=0.021313, lambda_relative=0.000674 | w_diff=0.001721, w_relative=0.000054, trunc_err=0.021731, trunc_err_relative=0.463193
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.21.attention.output.dense] lambda_diff=0.020741, lambda_relative=0.000729 | w_diff=0.001070, w_relative=0.000038, trunc_err=0.020938, trunc_err_relative=0.408731
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.21.intermediate.dense] lambda_diff=0.037187, lambda_relative=0.000491 | w_diff=0.002156, w_relative=0.000029, trunc_err=0.038172, trunc_err_relative=0.364007
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.21.output.dense] lambda_diff=0.020907, lambda_relative=0.000301 | w_diff=0.004811, w_relative=0.000069, trunc_err=0.021067, trunc_err_relative=0.507175
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.22.attention.self.query] lambda_diff=0.020807, lambda_relative=0.000401 | w_diff=0.002876, w_relative=0.000055, trunc_err=0.021659, trunc_err_relative=0.329722
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.22.attention.self.key] lambda_diff=0.024381, lambda_relative=0.000491 | w_diff=0.001285, w_relative=0.000026, trunc_err=0.024673, trunc_err_relative=0.374206
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.22.attention.self.value] lambda_diff=0.020657, lambda_relative=0.000654 | w_diff=0.001376, w_relative=0.000044, trunc_err=0.021077, trunc_err_relative=0.384266
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.22.attention.output.dense] lambda_diff=0.020888, lambda_relative=0.000718 | w_diff=0.001297, w_relative=0.000045, trunc_err=0.021094, trunc_err_relative=0.447066
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.22.intermediate.dense] lambda_diff=0.033194, lambda_relative=0.000467 | w_diff=0.002352, w_relative=0.000033, trunc_err=0.033975, trunc_err_relative=0.363325
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.22.output.dense] lambda_diff=0.018757, lambda_relative=0.000280 | w_diff=0.005812, w_relative=0.000087, trunc_err=0.018946, trunc_err_relative=0.471565
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.23.attention.self.query] lambda_diff=0.019824, lambda_relative=0.000402 | w_diff=0.002604, w_relative=0.000053, trunc_err=0.020948, trunc_err_relative=0.355992
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.23.attention.self.key] lambda_diff=0.022498, lambda_relative=0.000470 | w_diff=0.001141, w_relative=0.000024, trunc_err=0.022763, trunc_err_relative=0.387483
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.23.attention.self.value] lambda_diff=0.022179, lambda_relative=0.000618 | w_diff=0.001031, w_relative=0.000029, trunc_err=0.022538, trunc_err_relative=0.425325
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.23.attention.output.dense] lambda_diff=0.019990, lambda_relative=0.000648 | w_diff=0.001720, w_relative=0.000056, trunc_err=0.020204, trunc_err_relative=0.490208
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.23.intermediate.dense] lambda_diff=0.035314, lambda_relative=0.000546 | w_diff=0.003091, w_relative=0.000048, trunc_err=0.036195, trunc_err_relative=0.393544
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 FlexLoRA [model.roberta.encoder.layer.23.output.dense] lambda_diff=0.018261, lambda_relative=0.000293 | w_diff=0.003723, w_relative=0.000060, trunc_err=0.018457, trunc_err_relative=0.470931
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 DoRA Server Corr (layer-wise): 0.2158
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 1 Client-Server Similarity -> L2(m): 0.0005, L2(V): 0.0017 | KL(m): 0.0000, KL(V): 0.0000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 >> Global Model Test accuracy: 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 round:2
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 At round: 2, avg_loss: 0.2679, within_variance: 26471.67578125, between_variance: 11.945796966552734
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:07 ROUND 2 CLIENT 0 DoRA Corr (layer-wise): 0.2466
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:08 At round: 2, avg_loss: 0.6902, within_variance: 43700.2109375, between_variance: 38.496482849121094
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:08 ROUND 2 CLIENT 1 DoRA Corr (layer-wise): 0.0624
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 At round: 2, avg_loss: 0.1149, within_variance: 93843.28125, between_variance: 157.733154296875
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 CLIENT 2 DoRA Corr (layer-wise): 0.5070
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 118.26774597167969
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 --- MEAN_LOCAL_ACC = 0.5084
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.0.attention.self.query] lambda_diff=0.026237, lambda_relative=0.000691 | w_diff=0.000654, w_relative=0.000017, trunc_err=0.026466, trunc_err_relative=0.348494
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.0.attention.self.key] lambda_diff=0.026181, lambda_relative=0.000757 | w_diff=0.000619, w_relative=0.000018, trunc_err=0.026410, trunc_err_relative=0.353393
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.0.attention.self.value] lambda_diff=0.026710, lambda_relative=0.000812 | w_diff=0.000661, w_relative=0.000020, trunc_err=0.026953, trunc_err_relative=0.363320
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.0.attention.output.dense] lambda_diff=0.027691, lambda_relative=0.000868 | w_diff=0.000656, w_relative=0.000021, trunc_err=0.027942, trunc_err_relative=0.371167
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.0.intermediate.dense] lambda_diff=0.046046, lambda_relative=0.000444 | w_diff=0.001276, w_relative=0.000012, trunc_err=0.047344, trunc_err_relative=0.327837
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.0.output.dense] lambda_diff=0.028415, lambda_relative=0.000267 | w_diff=0.000998, w_relative=0.000009, trunc_err=0.028583, trunc_err_relative=0.375947
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.1.attention.self.query] lambda_diff=0.027060, lambda_relative=0.000503 | w_diff=0.000689, w_relative=0.000013, trunc_err=0.027311, trunc_err_relative=0.344854
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.1.attention.self.key] lambda_diff=0.027200, lambda_relative=0.000527 | w_diff=0.000668, w_relative=0.000013, trunc_err=0.027468, trunc_err_relative=0.364823
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.1.attention.self.value] lambda_diff=0.025705, lambda_relative=0.000788 | w_diff=0.000685, w_relative=0.000021, trunc_err=0.025955, trunc_err_relative=0.349428
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.1.attention.output.dense] lambda_diff=0.026953, lambda_relative=0.000903 | w_diff=0.000632, w_relative=0.000021, trunc_err=0.027202, trunc_err_relative=0.356273
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.1.intermediate.dense] lambda_diff=0.041861, lambda_relative=0.000365 | w_diff=0.001381, w_relative=0.000012, trunc_err=0.043808, trunc_err_relative=0.343918
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.1.output.dense] lambda_diff=0.026414, lambda_relative=0.000277 | w_diff=0.000987, w_relative=0.000010, trunc_err=0.026568, trunc_err_relative=0.346794
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.2.attention.self.query] lambda_diff=0.022361, lambda_relative=0.000423 | w_diff=0.000633, w_relative=0.000012, trunc_err=0.022633, trunc_err_relative=0.336013
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.2.attention.self.key] lambda_diff=0.022334, lambda_relative=0.000433 | w_diff=0.000537, w_relative=0.000010, trunc_err=0.022620, trunc_err_relative=0.340436
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.2.attention.self.value] lambda_diff=0.025233, lambda_relative=0.000907 | w_diff=0.000727, w_relative=0.000026, trunc_err=0.025704, trunc_err_relative=0.339623
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.2.attention.output.dense] lambda_diff=0.026493, lambda_relative=0.001133 | w_diff=0.000701, w_relative=0.000030, trunc_err=0.026743, trunc_err_relative=0.346164
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.2.intermediate.dense] lambda_diff=0.047768, lambda_relative=0.000430 | w_diff=0.001227, w_relative=0.000011, trunc_err=0.048251, trunc_err_relative=0.349150
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.2.output.dense] lambda_diff=0.026421, lambda_relative=0.000293 | w_diff=0.001010, w_relative=0.000011, trunc_err=0.026578, trunc_err_relative=0.349776
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.3.attention.self.query] lambda_diff=0.025275, lambda_relative=0.000527 | w_diff=0.000568, w_relative=0.000012, trunc_err=0.025525, trunc_err_relative=0.338411
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.3.attention.self.key] lambda_diff=0.025009, lambda_relative=0.000537 | w_diff=0.000549, w_relative=0.000012, trunc_err=0.025251, trunc_err_relative=0.349708
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.3.attention.self.value] lambda_diff=0.025351, lambda_relative=0.000722 | w_diff=0.001026, w_relative=0.000029, trunc_err=0.025674, trunc_err_relative=0.342602
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.3.attention.output.dense] lambda_diff=0.027263, lambda_relative=0.000944 | w_diff=0.000598, w_relative=0.000021, trunc_err=0.027509, trunc_err_relative=0.360961
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.3.intermediate.dense] lambda_diff=0.049335, lambda_relative=0.000474 | w_diff=0.001510, w_relative=0.000015, trunc_err=0.050240, trunc_err_relative=0.336813
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.3.output.dense] lambda_diff=0.027489, lambda_relative=0.000307 | w_diff=0.001480, w_relative=0.000017, trunc_err=0.027678, trunc_err_relative=0.357045
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.4.attention.self.query] lambda_diff=0.026115, lambda_relative=0.000587 | w_diff=0.000670, w_relative=0.000015, trunc_err=0.026775, trunc_err_relative=0.336406
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.4.attention.self.key] lambda_diff=0.027353, lambda_relative=0.000655 | w_diff=0.000612, w_relative=0.000015, trunc_err=0.027623, trunc_err_relative=0.367715
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.4.attention.self.value] lambda_diff=0.025666, lambda_relative=0.000729 | w_diff=0.000770, w_relative=0.000022, trunc_err=0.026095, trunc_err_relative=0.337763
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.4.attention.output.dense] lambda_diff=0.026649, lambda_relative=0.000887 | w_diff=0.000714, w_relative=0.000024, trunc_err=0.026893, trunc_err_relative=0.341312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.4.intermediate.dense] lambda_diff=0.049585, lambda_relative=0.000482 | w_diff=0.001893, w_relative=0.000018, trunc_err=0.050902, trunc_err_relative=0.339013
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.4.output.dense] lambda_diff=0.026677, lambda_relative=0.000308 | w_diff=0.001316, w_relative=0.000015, trunc_err=0.026850, trunc_err_relative=0.353920
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.5.attention.self.query] lambda_diff=0.025891, lambda_relative=0.000576 | w_diff=0.000681, w_relative=0.000015, trunc_err=0.026473, trunc_err_relative=0.355648
